手法の選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC_Liability_Like_Risk_Factor,RC_Motor_Like_Risk_Factor,RC_Property_Like_Risk_Factor,RC_Other_Risk_Factor,,,,,,,,,,,,,,,,
MOCE_Calc_Approch,,,,,,,,,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,,,,,,,,,
Y62,[62],RC_Mort_Y62,RC_Long_Y62,RC_Morb_Y62,RC_Lapse_Y62,RC_Exp_Y62,RC_Life_Y62,,RC_P_Fire_Y62,RC_Res_Fire_Y62,RC_Seg_Fire_Y62,RC_P_Hull_Y62,RC_Res_Hull_Y62,RC_Seg_Hull_Y62,RC_P_Cargo_Y62,RC_Res_Cargo_Y62,RC_Seg_Cargo_Y62,RC_P_Transit_Y62,RC_Res_Transit_Y62,RC_Seg_Transit_Y62,RC_P_PA_Y62,RC_Res_PA_Y62,RC_Seg_PA_Y62,RC_P_Automobile_Y62,RC_Res_Automobile_Y62,RC_Seg_Automobile_Y62,RC_P_Aviation_Y62,RC_Res_Aviation_Y62,RC_Seg_Aviation_Y62,RC_P_Guarantee_Ins_Y62,RC_Res_Guarantee_Ins_Y62,RC_Seg_Guarantee_Ins_Y62,RC_P_Machinery_Y62,RC_Res_Machinery_Y62,RC_Seg_Machinery_Y62,RC_P_General_Liab_Y62,RC_Res_General_Liab_Y62,RC_Seg_General_Liab_Y62,RC_P_Contr_Risks_Y62,RC_Res_Contr_Risks_Y62,RC_Seg_Contr_Risks_Y62,RC_P_Movables_Risks_Y62,RC_Res_Movables_Risks_Y62,RC_Seg_Movables_Risks_Y62,RC_P_WC_Y62,RC_Res_WC_Y62,RC_Seg_WC_Y62,RC_P_Misc_Loss_Y62,RC_Res_Misc_Loss_Y62,RC_Seg_Misc_Loss_Y62,RC_P_Nursing_Ins_Y62,RC_Res_Nursing_Ins_Y62,RC_Seg_Nursing_Ins_Y62,RC_P_Pet_Y62,RC_Res_Pet_Y62,RC_Seg_Pet_Y62,RC_P_Other_Y62,RC_Res_Other_Y62,RC_Seg_Other_Y62,RC_Liability_Like_Risk_Y62,RC_Motor_Like_Risk_Y62,RC_Property_Like_Risk_Y62,RC_Other_Risk_Y62,RC_NL_EEA_CHE_Y62,RC_NL_USA_CAN_Y62,RC_NL_CHN_Y62,RC_NL_JPN_Y62,RC_NL_DM_Y62,RC_NL_EM_Y62,RC_NL_Y62,,RC_Nat_Cat_Y62,RC_Terror_Y62,RC_Pandemic_Y62,RC_Credit_Y62,RC_Cat_Y62,,RC_ReinsCreidt_Y62,RC_Ops_Y62
Y63,[63],RC_Mort_Y63,RC_Long_Y63,RC_Morb_Y63,RC_Lapse_Y63,RC_Exp_Y63,RC_Life_Y63,,RC_P_Fire_Y63,RC_Res_Fire_Y63,RC_Seg_Fire_Y63,RC_P_Hull_Y63,RC_Res_Hull_Y63,RC_Seg_Hull_Y63,RC_P_Cargo_Y63,RC_Res_Cargo_Y63,RC_Seg_Cargo_Y63,RC_P_Transit_Y63,RC_Res_Transit_Y63,RC_Seg_Transit_Y63,RC_P_PA_Y63,RC_Res_PA_Y63,RC_Seg_PA_Y63,RC_P_Automobile_Y63,RC_Res_Automobile_Y63,RC_Seg_Automobile_Y63,RC_P_Aviation_Y63,RC_Res_Aviation_Y63,RC_Seg_Aviation_Y63,RC_P_Guarantee_Ins_Y63,RC_Res_Guarantee_Ins_Y63,RC_Seg_Guarantee_Ins_Y63,RC_P_Machinery_Y63,RC_Res_Machinery_Y63,RC_Seg_Machinery_Y63,RC_P_General_Liab_Y63,RC_Res_General_Liab_Y63,RC_Seg_General_Liab_Y63,RC_P_Contr_Risks_Y63,RC_Res_Contr_Risks_Y63,RC_Seg_Contr_Risks_Y63,RC_P_Movables_Risks_Y63,RC_Res_Movables_Risks_Y63,RC_Seg_Movables_Risks_Y63,RC_P_WC_Y63,RC_Res_WC_Y63,RC_Seg_WC_Y63,RC_P_Misc_Loss_Y63,RC_Res_Misc_Loss_Y63,RC_Seg_Misc_Loss_Y63,RC_P_Nursing_Ins_Y63,RC_Res_Nursing_Ins_Y63,RC_Seg_Nursing_Ins_Y63,RC_P_Pet_Y63,RC_Res_Pet_Y63,RC_Seg_Pet_Y63,RC_P_Other_Y63,RC_Res_Other_Y63,RC_Seg_Other_Y63,RC_Liability_Like_Risk_Y63,RC_Motor_Like_Risk_Y63,RC_Property_Like_Risk_Y63,RC_Other_Risk_Y63,RC_NL_EEA_CHE_Y63,RC_NL_USA_CAN_Y63,RC_NL_CHN_Y63,RC_NL_JPN_Y63,RC_NL_DM_Y63,RC_NL_EM_Y63,RC_NL_Y63,,RC_Nat_Cat_Y63,RC_Terror_Y63,RC_Pandemic_Y63,RC_Credit_Y63,RC_Cat_Y63,,RC_ReinsCreidt_Y63,RC_Ops_Y63
Y64,[64],RC_Mort_Y64,RC_Long_Y64,RC_Morb_Y64,RC_Lapse_Y64,RC_Exp_Y64,RC_Life_Y64,,RC_P_Fire_Y64,RC_Res_Fire_Y64,RC_Seg_Fire_Y64,RC_P_Hull_Y64,RC_Res_Hull_Y64,RC_Seg_Hull_Y64,RC_P_Cargo_Y64,RC_Res_Cargo_Y64,RC_Seg_Cargo_Y64,RC_P_Transit_Y64,RC_Res_Transit_Y64,RC_Seg_Transit_Y64,RC_P_PA_Y64,RC_Res_PA_Y64,RC_Seg_PA_Y64,RC_P_Automobile_Y64,RC_Res_Automobile_Y64,RC_Seg_Automobile_Y64,RC_P_Aviation_Y64,RC_Res_Aviation_Y64,RC_Seg_Aviation_Y64,RC_P_Guarantee_Ins_Y64,RC_Res_Guarantee_Ins_Y64,RC_Seg_Guarantee_Ins_Y64,RC_P_Machinery_Y64,RC_Res_Machinery_Y64,RC_Seg_Machinery_Y64,RC_P_General_Liab_Y64,RC_Res_General_Liab_Y64,RC_Seg_General_Liab_Y64,RC_P_Contr_Risks_Y64,RC_Res_Contr_Risks_Y64,RC_Seg_Contr_Risks_Y64,RC_P_Movables_Risks_Y64,RC_Res_Movables_Risks_Y64,RC_Seg_Movables_Risks_Y64,RC_P_WC_Y64,RC_Res_WC_Y64,RC_Seg_WC_Y64,RC_P_Misc_Loss_Y64,RC_Res_Misc_Loss_Y64,RC_Seg_Misc_Loss_Y64,RC_P_Nursing_Ins_Y64,RC_Res_Nursing_Ins_Y64,RC_Seg_Nursing_Ins_Y64,RC_P_Pet_Y64,RC_Res_Pet_Y64,RC_Seg_Pet_Y64,RC_P_Other_Y64,RC_Res_Other_Y64,RC_Seg_Other_Y64,RC_Liability_Like_Risk_Y64,RC_Motor_Like_Risk_Y64,RC_Property_Like_Risk_Y64,RC_Other_Risk_Y64,RC_NL_EEA_CHE_Y64,RC_NL_USA_CAN_Y64,RC_NL_CHN_Y64,RC_NL_JPN_Y64,RC_NL_DM_Y64,RC_NL_EM_Y64,RC_NL_Y64,,RC_Nat_Cat_Y64,RC_Terror_Y64,RC_Pandemic_Y64,RC_Credit_Y64,RC_Cat_Y64,,RC_ReinsCreidt_Y64,RC_Ops_Y64
Y65,[65],RC_Mort_Y65,RC_Long_Y65,RC_Morb_Y65,RC_Lapse_Y65,RC_Exp_Y65,RC_Life_Y65,,RC_P_Fire_Y65,RC_Res_Fire_Y65,RC_Seg_Fire_Y65,RC_P_Hull_Y65,RC_Res_Hull_Y65,RC_Seg_Hull_Y65,RC_P_Cargo_Y65,RC_Res_Cargo_Y65,RC_Seg_Cargo_Y65,RC_P_Transit_Y65,RC_Res_Transit_Y65,RC_Seg_Transit_Y65,RC_P_PA_Y65,RC_Res_PA_Y65,RC_Seg_PA_Y65,RC_P_Automobile_Y65,RC_Res_Automobile_Y65,RC_Seg_Automobile_Y65,RC_P_Aviation_Y65,RC_Res_Aviation_Y65,RC_Seg_Aviation_Y65,RC_P_Guarantee_Ins_Y65,RC_Res_Guarantee_Ins_Y65,RC_Seg_Guarantee_Ins_Y65,RC_P_Machinery_Y65,RC_Res_Machinery_Y65,RC_Seg_Machinery_Y65,RC_P_General_Liab_Y65,RC_Res_General_Liab_Y65,RC_Seg_General_Liab_Y65,RC_P_Contr_Risks_Y65,RC_Res_Contr_Risks_Y65,RC_Seg_Contr_Risks_Y65,RC_P_Movables_Risks_Y65,RC_Res_Movables_Risks_Y65,RC_Seg_Movables_Risks_Y65,RC_P_WC_Y65,RC_Res_WC_Y65,RC_Seg_WC_Y65,RC_P_Misc_Loss_Y65,RC_Res_Misc_Loss_Y65,RC_Seg_Misc_Loss_Y65,RC_P_Nursing_Ins_Y65,RC_Res_Nursing_Ins_Y65,RC_Seg_Nursing_Ins_Y65,RC_P_Pet_Y65,RC_Res_Pet_Y65,RC_Seg_Pet_Y65,RC_P_Other_Y65,RC_Res_Other_Y65,RC_Seg_Other_Y65,RC_Liability_Like_Risk_Y65,RC_Motor_Like_Risk_Y65,RC_Property_Like_Risk_Y65,RC_Other_Risk_Y65,RC_NL_EEA_CHE_Y65,RC_NL_USA_CAN_Y65,RC_NL_CHN_Y65,RC_NL_JPN_Y65,RC_NL_DM_Y65,RC_NL_EM_Y65,RC_NL_Y65,,RC_Nat_Cat_Y65,RC_Terror_Y65,RC_Pandemic_Y65,RC_Credit_Y65,RC_Cat_Y65,,RC_ReinsCreidt_Y65,RC_Ops_Y65
Y66,[66],RC_Mort_Y66,RC_Long_Y66,RC_Morb_Y66,RC_Lapse_Y66,RC_Exp_Y66,RC_Life_Y66,,RC_P_Fire_Y66,RC_Res_Fire_Y66,RC_Seg_Fire_Y66,RC_P_Hull_Y66,RC_Res_Hull_Y66,RC_Seg_Hull_Y66,RC_P_Cargo_Y66,RC_Res_Cargo_Y66,RC_Seg_Cargo_Y66,RC_P_Transit_Y66,RC_Res_Transit_Y66,RC_Seg_Transit_Y66,RC_P_PA_Y66,RC_Res_PA_Y66,RC_Seg_PA_Y66,RC_P_Automobile_Y66,RC_Res_Automobile_Y66,RC_Seg_Automobile_Y66,RC_P_Aviation_Y66,RC_Res_Aviation_Y66,RC_Seg_Aviation_Y66,RC_P_Guarantee_Ins_Y66,RC_Res_Guarantee_Ins_Y66,RC_Seg_Guarantee_Ins_Y66,RC_P_Machinery_Y66,RC_Res_Machinery_Y66,RC_Seg_Machinery_Y66,RC_P_General_Liab_Y66,RC_Res_General_Liab_Y66,RC_Seg_General_Liab_Y66,RC_P_Contr_Risks_Y66,RC_Res_Contr_Risks_Y66,RC_Seg_Contr_Risks_Y66,RC_P_Movables_Risks_Y66,RC_Res_Movables_Risks_Y66,RC_Seg_Movables_Risks_Y66,RC_P_WC_Y66,RC_Res_WC_Y66,RC_Seg_WC_Y66,RC_P_Misc_Loss_Y66,RC_Res_Misc_Loss_Y66,RC_Seg_Misc_Loss_Y66,RC_P_Nursing_Ins_Y66,RC_Res_Nursing_Ins_Y66,RC_Seg_Nursing_Ins_Y66,RC_P_Pet_Y66,RC_Res_Pet_Y66,RC_Seg_Pet_Y66,RC_P_Other_Y66,RC_Res_Other_Y66,RC_Seg_Other_Y66,RC_Liability_Like_Risk_Y66,RC_Motor_Like_Risk_Y66,RC_Property_Like_Risk_Y66,RC_Other_Risk_Y66,RC_NL_EEA_CHE_Y66,RC_NL_USA_CAN_Y66,RC_NL_CHN_Y66,RC_NL_JPN_Y66,RC_NL_DM_Y66,RC_NL_EM_Y66,RC_NL_Y66,,RC_Nat_Cat_Y66,RC_Terror_Y66,RC_Pandemic_Y66,RC_Credit_Y66,RC_Cat_Y66,,RC_ReinsCreidt_Y66,RC_Ops_Y66
Y67,[67],RC_Mort_Y67,RC_Long_Y67,RC_Morb_Y67,RC_Lapse_Y67,RC_Exp_Y67,RC_Life_Y67,,RC_P_Fire_Y67,RC_Res_Fire_Y67,RC_Seg_Fire_Y67,RC_P_Hull_Y67,RC_Res_Hull_Y67,RC_Seg_Hull_Y67,RC_P_Cargo_Y67,RC_Res_Cargo_Y67,RC_Seg_Cargo_Y67,RC_P_Transit_Y67,RC_Res_Transit_Y67,RC_Seg_Transit_Y67,RC_P_PA_Y67,RC_Res_PA_Y67,RC_Seg_PA_Y67,RC_P_Automobile_Y67,RC_Res_Automobile_Y67,RC_Seg_Automobile_Y67,RC_P_Aviation_Y67,RC_Res_Aviation_Y67,RC_Seg_Aviation_Y67,RC_P_Guarantee_Ins_Y67,RC_Res_Guarantee_Ins_Y67,RC_Seg_Guarantee_Ins_Y67,RC_P_Machinery_Y67,RC_Res_Machinery_Y67,RC_Seg_Machinery_Y67,RC_P_General_Liab_Y67,RC_Res_General_Liab_Y67,RC_Seg_General_Liab_Y67,RC_P_Contr_Risks_Y67,RC_Res_Contr_Risks_Y67,RC_Seg_Contr_Risks_Y67,RC_P_Movables_Risks_Y67,RC_Res_Movables_Risks_Y67,RC_Seg_Movables_Risks_Y67,RC_P_WC_Y67,RC_Res_WC_Y67,RC_Seg_WC_Y67,RC_P_Misc_Loss_Y67,RC_Res_Misc_Loss_Y67,RC_Seg_Misc_Loss_Y67,RC_P_Nursing_Ins_Y67,RC_Res_Nursing_Ins_Y67,RC_Seg_Nursing_Ins_Y67,RC_P_Pet_Y67,RC_Res_Pet_Y67,RC_Seg_Pet_Y67,RC_P_Other_Y67,RC_Res_Other_Y67,RC_Seg_Other_Y67,RC_Liability_Like_Risk_Y67,RC_Motor_Like_Risk_Y67,RC_Property_Like_Risk_Y67,RC_Other_Risk_Y67,RC_NL_EEA_CHE_Y67,RC_NL_USA_CAN_Y67,RC_NL_CHN_Y67,RC_NL_JPN_Y67,RC_NL_DM_Y67,RC_NL_EM_Y67,RC_NL_Y67,,RC_Nat_Cat_Y67,RC_Terror_Y67,RC_Pandemic_Y67,RC_Credit_Y67,RC_Cat_Y67,,RC_ReinsCreidt_Y67,RC_Ops_Y67
Y68,[68],RC_Mort_Y68,RC_Long_Y68,RC_Morb_Y68,RC_Lapse_Y68,RC_Exp_Y68,RC_Life_Y68,,RC_P_Fire_Y68,RC_Res_Fire_Y68,RC_Seg_Fire_Y68,RC_P_Hull_Y68,RC_Res_Hull_Y68,RC_Seg_Hull_Y68,RC_P_Cargo_Y68,RC_Res_Cargo_Y68,RC_Seg_Cargo_Y68,RC_P_Transit_Y68,RC_Res_Transit_Y68,RC_Seg_Transit_Y68,RC_P_PA_Y68,RC_Res_PA_Y68,RC_Seg_PA_Y68,RC_P_Automobile_Y68,RC_Res_Automobile_Y68,RC_Seg_Automobile_Y68,RC_P_Aviation_Y68,RC_Res_Aviation_Y68,RC_Seg_Aviation_Y68,RC_P_Guarantee_Ins_Y68,RC_Res_Guarantee_Ins_Y68,RC_Seg_Guarantee_Ins_Y68,RC_P_Machinery_Y68,RC_Res_Machinery_Y68,RC_Seg_Machinery_Y68,RC_P_General_Liab_Y68,RC_Res_General_Liab_Y68,RC_Seg_General_Liab_Y68,RC_P_Contr_Risks_Y68,RC_Res_Contr_Risks_Y68,RC_Seg_Contr_Risks_Y68,RC_P_Movables_Risks_Y68,RC_Res_Movables_Risks_Y68,RC_Seg_Movables_Risks_Y68,RC_P_WC_Y68,RC_Res_WC_Y68,RC_Seg_WC_Y68,RC_P_Misc_Loss_Y68,RC_Res_Misc_Loss_Y68,RC_Seg_Misc_Loss_Y68,RC_P_Nursing_Ins_Y68,RC_Res_Nursing_Ins_Y68,RC_Seg_Nursing_Ins_Y68,RC_P_Pet_Y68,RC_Res_Pet_Y68,RC_Seg_Pet_Y68,RC_P_Other_Y68,RC_Res_Other_Y68,RC_Seg_Other_Y68,RC_Liability_Like_Risk_Y68,RC_Motor_Like_Risk_Y68,RC_Property_Like_Risk_Y68,RC_Other_Risk_Y68,RC_NL_EEA_CHE_Y68,RC_NL_USA_CAN_Y68,RC_NL_CHN_Y68,RC_NL_JPN_Y68,RC_NL_DM_Y68,RC_NL_EM_Y68,RC_NL_Y68,,RC_Nat_Cat_Y68,RC_Terror_Y68,RC_Pandemic_Y68,RC_Credit_Y68,RC_Cat_Y68,,RC_ReinsCreidt_Y68,RC_Ops_Y68
Y69,[69],RC_Mort_Y69,RC_Long_Y69,RC_Morb_Y69,RC_Lapse_Y69,RC_Exp_Y69,RC_Life_Y69,,RC_P_Fire_Y69,RC_Res_Fire_Y69,RC_Seg_Fire_Y69,RC_P_Hull_Y69,RC_Res_Hull_Y69,RC_Seg_Hull_Y69,RC_P_Cargo_Y69,RC_Res_Cargo_Y69,RC_Seg_Cargo_Y69,RC_P_Transit_Y69,RC_Res_Transit_Y69,RC_Seg_Transit_Y69,RC_P_PA_Y69,RC_Res_PA_Y69,RC_Seg_PA_Y69,RC_P_Automobile_Y69,RC_Res_Automobile_Y69,RC_Seg_Automobile_Y69,RC_P_Aviation_Y69,RC_Res_Aviation_Y69,RC_Seg_Aviation_Y69,RC_P_Guarantee_Ins_Y69,RC_Res_Guarantee_Ins_Y69,RC_Seg_Guarantee_Ins_Y69,RC_P_Machinery_Y69,RC_Res_Machinery_Y69,RC_Seg_Machinery_Y69,RC_P_General_Liab_Y69,RC_Res_General_Liab_Y69,RC_Seg_General_Liab_Y69,RC_P_Contr_Risks_Y69,RC_Res_Contr_Risks_Y69,RC_Seg_Contr_Risks_Y69,RC_P_Movables_Risks_Y69,RC_Res_Movables_Risks_Y69,RC_Seg_Movables_Risks_Y69,RC_P_WC_Y69,RC_Res_WC_Y69,RC_Seg_WC_Y69,RC_P_Misc_Loss_Y69,RC_Res_Misc_Loss_Y69,RC_Seg_Misc_Loss_Y69,RC_P_Nursing_Ins_Y69,RC_Res_Nursing_Ins_Y69,RC_Seg_Nursing_Ins_Y69,RC_P_Pet_Y69,RC_Res_Pet_Y69,RC_Seg_Pet_Y69,RC_P_Other_Y69,RC_Res_Other_Y69,RC_Seg_Other_Y69,RC_Liability_Like_Risk_Y69,RC_Motor_Like_Risk_Y69,RC_Property_Like_Risk_Y69,RC_Other_Risk_Y69,RC_NL_EEA_CHE_Y69,RC_NL_USA_CAN_Y69,RC_NL_CHN_Y69,RC_NL_JPN_Y69,RC_NL_DM_Y69,RC_NL_EM_Y69,RC_NL_Y69,,RC_Nat_Cat_Y69,RC_Terror_Y69,RC_Pandemic_Y69,RC_Credit_Y69,RC_Cat_Y69,,RC_ReinsCreidt_Y69,RC_Ops_Y69
Y70,[70],RC_Mort_Y70,RC_Long_Y70,RC_Morb_Y70,RC_Lapse_Y70,RC_Exp_Y70,RC_Life_Y70,,RC_P_Fire_Y70,RC_Res_Fire_Y70,RC_Seg_Fire_Y70,RC_P_Hull_Y70,RC_Res_Hull_Y70,RC_Seg_Hull_Y70,RC_P_Cargo_Y70,RC_Res_Cargo_Y70,RC_Seg_Cargo_Y70,RC_P_Transit_Y70,RC_Res_Transit_Y70,RC_Seg_Transit_Y70,RC_P_PA_Y70,RC_Res_PA_Y70,RC_Seg_PA_Y70,RC_P_Automobile_Y70,RC_Res_Automobile_Y70,RC_Seg_Automobile_Y70,RC_P_Aviation_Y70,RC_Res_Aviation_Y70,RC_Seg_Aviation_Y70,RC_P_Guarantee_Ins_Y70,RC_Res_Guarantee_Ins_Y70,RC_Seg_Guarantee_Ins_Y70,RC_P_Machinery_Y70,RC_Res_Machinery_Y70,RC_Seg_Machinery_Y70,RC_P_General_Liab_Y70,RC_Res_General_Liab_Y70,RC_Seg_General_Liab_Y70,RC_P_Contr_Risks_Y70,RC_Res_Contr_Risks_Y70,RC_Seg_Contr_Risks_Y70,RC_P_Movables_Risks_Y70,RC_Res_Movables_Risks_Y70,RC_Seg_Movables_Risks_Y70,RC_P_WC_Y70,RC_Res_WC_Y70,RC_Seg_WC_Y70,RC_P_Misc_Loss_Y70,RC_Res_Misc_Loss_Y70,RC_Seg_Misc_Loss_Y70,RC_P_Nursing_Ins_Y70,RC_Res_Nursing_Ins_Y70,RC_Seg_Nursing_Ins_Y70,RC_P_Pet_Y70,RC_Res_Pet_Y70,RC_Seg_Pet_Y70,RC_P_Other_Y70,RC_Res_Other_Y70,RC_Seg_Other_Y70,RC_Liability_Like_Risk_Y70,RC_Motor_Like_Risk_Y70,RC_Property_Like_Risk_Y70,RC_Other_Risk_Y70,RC_NL_EEA_CHE_Y70,RC_NL_USA_CAN_Y70,RC_NL_CHN_Y70,RC_NL_JPN_Y70,RC_NL_DM_Y70,RC_NL_EM_Y70,RC_NL_Y70,,RC_Nat_Cat_Y70,RC_Terror_Y70,RC_Pandemic_Y70,RC_Credit_Y70,RC_Cat_Y70,,RC_ReinsCreidt_Y70,RC_Ops_Y70
Y71,[71],RC_Mort_Y71,RC_Long_Y71,RC_Morb_Y71,RC_Lapse_Y71,RC_Exp_Y71,RC_Life_Y71,,RC_P_Fire_Y71,RC_Res_Fire_Y71,RC_Seg_Fire_Y71,RC_P_Hull_Y71,RC_Res_Hull_Y71,RC_Seg_Hull_Y71,RC_P_Cargo_Y71,RC_Res_Cargo_Y71,RC_Seg_Cargo_Y71,RC_P_Transit_Y71,RC_Res_Transit_Y71,RC_Seg_Transit_Y71,RC_P_PA_Y71,RC_Res_PA_Y71,RC_Seg_PA_Y71,RC_P_Automobile_Y71,RC_Res_Automobile_Y71,RC_Seg_Automobile_Y71,RC_P_Aviation_Y71,RC_Res_Aviation_Y71,RC_Seg_Aviation_Y71,RC_P_Guarantee_Ins_Y71,RC_Res_Guarantee_Ins_Y71,RC_Seg_Guarantee_Ins_Y71,RC_P_Machinery_Y71,RC_Res_Machinery_Y71,RC_Seg_Machinery_Y71,RC_P_General_Liab_Y71,RC_Res_General_Liab_Y71,RC_Seg_General_Liab_Y71,RC_P_Contr_Risks_Y71,RC_Res_Contr_Risks_Y71,RC_Seg_Contr_Risks_Y71,RC_P_Movables_Risks_Y71,RC_Res_Movables_Risks_Y71,RC_Seg_Movables_Risks_Y71,RC_P_WC_Y71,RC_Res_WC_Y71,RC_Seg_WC_Y71,RC_P_Misc_Loss_Y71,RC_Res_Misc_Loss_Y71,RC_Seg_Misc_Loss_Y71,RC_P_Nursing_Ins_Y71,RC_Res_Nursing_Ins_Y71,RC_Seg_Nursing_Ins_Y71,RC_P_Pet_Y71,RC_Res_Pet_Y71,RC_Seg_Pet_Y71,RC_P_Other_Y71,RC_Res_Other_Y71,RC_Seg_Other_Y71,RC_Liability_Like_Risk_Y71,RC_Motor_Like_Risk_Y71,RC_Property_Like_Risk_Y71,RC_Other_Risk_Y71,RC_NL_EEA_CHE_Y71,RC_NL_USA_CAN_Y71,RC_NL_CHN_Y71,RC_NL_JPN_Y71,RC_NL_DM_Y71,RC_NL_EM_Y71,RC_NL_Y71,,RC_Nat_Cat_Y71,RC_Terror_Y71,RC_Pandemic_Y71,RC_Credit_Y71,RC_Cat_Y71,,RC_ReinsCreidt_Y71,RC_Ops_Y71
Y72,[72],RC_Mort_Y72,RC_Long_Y72,RC_Morb_Y72,RC_Lapse_Y72,RC_Exp_Y72,RC_Life_Y72,,RC_P_Fire_Y72,RC_Res_Fire_Y72,RC_Seg_Fire_Y72,RC_P_Hull_Y72,RC_Res_Hull_Y72,RC_Seg_Hull_Y72,RC_P_Cargo_Y72,RC_Res_Cargo_Y72,RC_Seg_Cargo_Y72,RC_P_Transit_Y72,RC_Res_Transit_Y72,RC_Seg_Transit_Y72,RC_P_PA_Y72,RC_Res_PA_Y72,RC_Seg_PA_Y72,RC_P_Automobile_Y72,RC_Res_Automobile_Y72,RC_Seg_Automobile_Y72,RC_P_Aviation_Y72,RC_Res_Aviation_Y72,RC_Seg_Aviation_Y72,RC_P_Guarantee_Ins_Y72,RC_Res_Guarantee_Ins_Y72,RC_Seg_Guarantee_Ins_Y72,RC_P_Machinery_Y72,RC_Res_Machinery_Y72,RC_Seg_Machinery_Y72,RC_P_General_Liab_Y72,RC_Res_General_Liab_Y72,RC_Seg_General_Liab_Y72,RC_P_Contr_Risks_Y72,RC_Res_Contr_Risks_Y72,RC_Seg_Contr_Risks_Y72,RC_P_Movables_Risks_Y72,RC_Res_Movables_Risks_Y72,RC_Seg_Movables_Risks_Y72,RC_P_WC_Y72,RC_Res_WC_Y72,RC_Seg_WC_Y72,RC_P_Misc_Loss_Y72,RC_Res_Misc_Loss_Y72,RC_Seg_Misc_Loss_Y72,RC_P_Nursing_Ins_Y72,RC_Res_Nursing_Ins_Y72,RC_Seg_Nursing_Ins_Y72,RC_P_Pet_Y72,RC_Res_Pet_Y72,RC_Seg_Pet_Y72,RC_P_Other_Y72,RC_Res_Other_Y72,RC_Seg_Other_Y72,RC_Liability_Like_Risk_Y72,RC_Motor_Like_Risk_Y72,RC_Property_Like_Risk_Y72,RC_Other_Risk_Y72,RC_NL_EEA_CHE_Y72,RC_NL_USA_CAN_Y72,RC_NL_CHN_Y72,RC_NL_JPN_Y72,RC_NL_DM_Y72,RC_NL_EM_Y72,RC_NL_Y72,,RC_Nat_Cat_Y72,RC_Terror_Y72,RC_Pandemic_Y72,RC_Credit_Y72,RC_Cat_Y72,,RC_ReinsCreidt_Y72,RC_Ops_Y72
