,,,,,,,,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,,,,,,,,
Y77,[77],Run_Off_Mort_Y77,Run_Off_Long_Y77,Run_Off_Morb_Y77,Run_Off_Lapse_Y77,Run_Off_Exp_Y77,,Run_Off_P_Fire_Y77,Run_Off_Res_Fire_Y77,,Run_Off_P_Hull_Y77,Run_Off_Res_Hull_Y77,,Run_Off_P_Cargo_Y77,Run_Off_Res_Cargo_Y77,,Run_Off_P_Transit_Y77,Run_Off_Res_Transit_Y77,,Run_Off_P_PA_Y77,Run_Off_Res_PA_Y77,,Run_Off_P_Automobile_Y77,Run_Off_Res_Automobile_Y77,,Run_Off_P_Aviation_Y77,Run_Off_Res_Aviation_Y77,,Run_Off_P_Guarantee_Ins_Y77,Run_Off_Res_Guarantee_Ins_Y77,,Run_Off_P_Machinery_Y77,Run_Off_Res_Machinery_Y77,,Run_Off_P_General_Liab_Y77,Run_Off_Res_General_Liab_Y77,,Run_Off_P_Contr_Risks_Y77,Run_Off_Res_Contr_Risks_Y77,,Run_Off_P_Movables_Risks_Y77,Run_Off_Res_Movables_Risks_Y77,,Run_Off_P_WC_Y77,Run_Off_Res_WC_Y77,,Run_Off_P_Misc_Loss_Y77,Run_Off_Res_Misc_Loss_Y77,,Run_Off_P_Nursing_Ins_Y77,Run_Off_Res_Nursing_Ins_Y77,,Run_Off_P_Pet_Y77,Run_Off_Res_Pet_Y77,,Run_Off_P_Other_Y77,Run_Off_Res_Other_Y77,,Run_Off_EEA_CHE_Y77,Run_Off_USA_CAN_Y77,Run_Off_CHN_Y77,,Run_Off_DM_Y77,Run_Off_EM_Y77,,Run_Off_Nat_Cat_Y77,Run_Off_Terror_Y77,Run_Off_Pandemic_Y77,Run_Off_Credit_Y77,,Run_Off_ReinsCreidt_Y77,Run_Off_Ops_Y77
Y78,[78],Run_Off_Mort_Y78,Run_Off_Long_Y78,Run_Off_Morb_Y78,Run_Off_Lapse_Y78,Run_Off_Exp_Y78,,Run_Off_P_Fire_Y78,Run_Off_Res_Fire_Y78,,Run_Off_P_Hull_Y78,Run_Off_Res_Hull_Y78,,Run_Off_P_Cargo_Y78,Run_Off_Res_Cargo_Y78,,Run_Off_P_Transit_Y78,Run_Off_Res_Transit_Y78,,Run_Off_P_PA_Y78,Run_Off_Res_PA_Y78,,Run_Off_P_Automobile_Y78,Run_Off_Res_Automobile_Y78,,Run_Off_P_Aviation_Y78,Run_Off_Res_Aviation_Y78,,Run_Off_P_Guarantee_Ins_Y78,Run_Off_Res_Guarantee_Ins_Y78,,Run_Off_P_Machinery_Y78,Run_Off_Res_Machinery_Y78,,Run_Off_P_General_Liab_Y78,Run_Off_Res_General_Liab_Y78,,Run_Off_P_Contr_Risks_Y78,Run_Off_Res_Contr_Risks_Y78,,Run_Off_P_Movables_Risks_Y78,Run_Off_Res_Movables_Risks_Y78,,Run_Off_P_WC_Y78,Run_Off_Res_WC_Y78,,Run_Off_P_Misc_Loss_Y78,Run_Off_Res_Misc_Loss_Y78,,Run_Off_P_Nursing_Ins_Y78,Run_Off_Res_Nursing_Ins_Y78,,Run_Off_P_Pet_Y78,Run_Off_Res_Pet_Y78,,Run_Off_P_Other_Y78,Run_Off_Res_Other_Y78,,Run_Off_EEA_CHE_Y78,Run_Off_USA_CAN_Y78,Run_Off_CHN_Y78,,Run_Off_DM_Y78,Run_Off_EM_Y78,,Run_Off_Nat_Cat_Y78,Run_Off_Terror_Y78,Run_Off_Pandemic_Y78,Run_Off_Credit_Y78,,Run_Off_ReinsCreidt_Y78,Run_Off_Ops_Y78
Y79,[79],Run_Off_Mort_Y79,Run_Off_Long_Y79,Run_Off_Morb_Y79,Run_Off_Lapse_Y79,Run_Off_Exp_Y79,,Run_Off_P_Fire_Y79,Run_Off_Res_Fire_Y79,,Run_Off_P_Hull_Y79,Run_Off_Res_Hull_Y79,,Run_Off_P_Cargo_Y79,Run_Off_Res_Cargo_Y79,,Run_Off_P_Transit_Y79,Run_Off_Res_Transit_Y79,,Run_Off_P_PA_Y79,Run_Off_Res_PA_Y79,,Run_Off_P_Automobile_Y79,Run_Off_Res_Automobile_Y79,,Run_Off_P_Aviation_Y79,Run_Off_Res_Aviation_Y79,,Run_Off_P_Guarantee_Ins_Y79,Run_Off_Res_Guarantee_Ins_Y79,,Run_Off_P_Machinery_Y79,Run_Off_Res_Machinery_Y79,,Run_Off_P_General_Liab_Y79,Run_Off_Res_General_Liab_Y79,,Run_Off_P_Contr_Risks_Y79,Run_Off_Res_Contr_Risks_Y79,,Run_Off_P_Movables_Risks_Y79,Run_Off_Res_Movables_Risks_Y79,,Run_Off_P_WC_Y79,Run_Off_Res_WC_Y79,,Run_Off_P_Misc_Loss_Y79,Run_Off_Res_Misc_Loss_Y79,,Run_Off_P_Nursing_Ins_Y79,Run_Off_Res_Nursing_Ins_Y79,,Run_Off_P_Pet_Y79,Run_Off_Res_Pet_Y79,,Run_Off_P_Other_Y79,Run_Off_Res_Other_Y79,,Run_Off_EEA_CHE_Y79,Run_Off_USA_CAN_Y79,Run_Off_CHN_Y79,,Run_Off_DM_Y79,Run_Off_EM_Y79,,Run_Off_Nat_Cat_Y79,Run_Off_Terror_Y79,Run_Off_Pandemic_Y79,Run_Off_Credit_Y79,,Run_Off_ReinsCreidt_Y79,Run_Off_Ops_Y79
Y80,[80],Run_Off_Mort_Y80,Run_Off_Long_Y80,Run_Off_Morb_Y80,Run_Off_Lapse_Y80,Run_Off_Exp_Y80,,Run_Off_P_Fire_Y80,Run_Off_Res_Fire_Y80,,Run_Off_P_Hull_Y80,Run_Off_Res_Hull_Y80,,Run_Off_P_Cargo_Y80,Run_Off_Res_Cargo_Y80,,Run_Off_P_Transit_Y80,Run_Off_Res_Transit_Y80,,Run_Off_P_PA_Y80,Run_Off_Res_PA_Y80,,Run_Off_P_Automobile_Y80,Run_Off_Res_Automobile_Y80,,Run_Off_P_Aviation_Y80,Run_Off_Res_Aviation_Y80,,Run_Off_P_Guarantee_Ins_Y80,Run_Off_Res_Guarantee_Ins_Y80,,Run_Off_P_Machinery_Y80,Run_Off_Res_Machinery_Y80,,Run_Off_P_General_Liab_Y80,Run_Off_Res_General_Liab_Y80,,Run_Off_P_Contr_Risks_Y80,Run_Off_Res_Contr_Risks_Y80,,Run_Off_P_Movables_Risks_Y80,Run_Off_Res_Movables_Risks_Y80,,Run_Off_P_WC_Y80,Run_Off_Res_WC_Y80,,Run_Off_P_Misc_Loss_Y80,Run_Off_Res_Misc_Loss_Y80,,Run_Off_P_Nursing_Ins_Y80,Run_Off_Res_Nursing_Ins_Y80,,Run_Off_P_Pet_Y80,Run_Off_Res_Pet_Y80,,Run_Off_P_Other_Y80,Run_Off_Res_Other_Y80,,Run_Off_EEA_CHE_Y80,Run_Off_USA_CAN_Y80,Run_Off_CHN_Y80,,Run_Off_DM_Y80,Run_Off_EM_Y80,,Run_Off_Nat_Cat_Y80,Run_Off_Terror_Y80,Run_Off_Pandemic_Y80,Run_Off_Credit_Y80,,Run_Off_ReinsCreidt_Y80,Run_Off_Ops_Y80
Y81,[81],Run_Off_Mort_Y81,Run_Off_Long_Y81,Run_Off_Morb_Y81,Run_Off_Lapse_Y81,Run_Off_Exp_Y81,,Run_Off_P_Fire_Y81,Run_Off_Res_Fire_Y81,,Run_Off_P_Hull_Y81,Run_Off_Res_Hull_Y81,,Run_Off_P_Cargo_Y81,Run_Off_Res_Cargo_Y81,,Run_Off_P_Transit_Y81,Run_Off_Res_Transit_Y81,,Run_Off_P_PA_Y81,Run_Off_Res_PA_Y81,,Run_Off_P_Automobile_Y81,Run_Off_Res_Automobile_Y81,,Run_Off_P_Aviation_Y81,Run_Off_Res_Aviation_Y81,,Run_Off_P_Guarantee_Ins_Y81,Run_Off_Res_Guarantee_Ins_Y81,,Run_Off_P_Machinery_Y81,Run_Off_Res_Machinery_Y81,,Run_Off_P_General_Liab_Y81,Run_Off_Res_General_Liab_Y81,,Run_Off_P_Contr_Risks_Y81,Run_Off_Res_Contr_Risks_Y81,,Run_Off_P_Movables_Risks_Y81,Run_Off_Res_Movables_Risks_Y81,,Run_Off_P_WC_Y81,Run_Off_Res_WC_Y81,,Run_Off_P_Misc_Loss_Y81,Run_Off_Res_Misc_Loss_Y81,,Run_Off_P_Nursing_Ins_Y81,Run_Off_Res_Nursing_Ins_Y81,,Run_Off_P_Pet_Y81,Run_Off_Res_Pet_Y81,,Run_Off_P_Other_Y81,Run_Off_Res_Other_Y81,,Run_Off_EEA_CHE_Y81,Run_Off_USA_CAN_Y81,Run_Off_CHN_Y81,,Run_Off_DM_Y81,Run_Off_EM_Y81,,Run_Off_Nat_Cat_Y81,Run_Off_Terror_Y81,Run_Off_Pandemic_Y81,Run_Off_Credit_Y81,,Run_Off_ReinsCreidt_Y81,Run_Off_Ops_Y81
Y82,[82],Run_Off_Mort_Y82,Run_Off_Long_Y82,Run_Off_Morb_Y82,Run_Off_Lapse_Y82,Run_Off_Exp_Y82,,Run_Off_P_Fire_Y82,Run_Off_Res_Fire_Y82,,Run_Off_P_Hull_Y82,Run_Off_Res_Hull_Y82,,Run_Off_P_Cargo_Y82,Run_Off_Res_Cargo_Y82,,Run_Off_P_Transit_Y82,Run_Off_Res_Transit_Y82,,Run_Off_P_PA_Y82,Run_Off_Res_PA_Y82,,Run_Off_P_Automobile_Y82,Run_Off_Res_Automobile_Y82,,Run_Off_P_Aviation_Y82,Run_Off_Res_Aviation_Y82,,Run_Off_P_Guarantee_Ins_Y82,Run_Off_Res_Guarantee_Ins_Y82,,Run_Off_P_Machinery_Y82,Run_Off_Res_Machinery_Y82,,Run_Off_P_General_Liab_Y82,Run_Off_Res_General_Liab_Y82,,Run_Off_P_Contr_Risks_Y82,Run_Off_Res_Contr_Risks_Y82,,Run_Off_P_Movables_Risks_Y82,Run_Off_Res_Movables_Risks_Y82,,Run_Off_P_WC_Y82,Run_Off_Res_WC_Y82,,Run_Off_P_Misc_Loss_Y82,Run_Off_Res_Misc_Loss_Y82,,Run_Off_P_Nursing_Ins_Y82,Run_Off_Res_Nursing_Ins_Y82,,Run_Off_P_Pet_Y82,Run_Off_Res_Pet_Y82,,Run_Off_P_Other_Y82,Run_Off_Res_Other_Y82,,Run_Off_EEA_CHE_Y82,Run_Off_USA_CAN_Y82,Run_Off_CHN_Y82,,Run_Off_DM_Y82,Run_Off_EM_Y82,,Run_Off_Nat_Cat_Y82,Run_Off_Terror_Y82,Run_Off_Pandemic_Y82,Run_Off_Credit_Y82,,Run_Off_ReinsCreidt_Y82,Run_Off_Ops_Y82
Y83,[83],Run_Off_Mort_Y83,Run_Off_Long_Y83,Run_Off_Morb_Y83,Run_Off_Lapse_Y83,Run_Off_Exp_Y83,,Run_Off_P_Fire_Y83,Run_Off_Res_Fire_Y83,,Run_Off_P_Hull_Y83,Run_Off_Res_Hull_Y83,,Run_Off_P_Cargo_Y83,Run_Off_Res_Cargo_Y83,,Run_Off_P_Transit_Y83,Run_Off_Res_Transit_Y83,,Run_Off_P_PA_Y83,Run_Off_Res_PA_Y83,,Run_Off_P_Automobile_Y83,Run_Off_Res_Automobile_Y83,,Run_Off_P_Aviation_Y83,Run_Off_Res_Aviation_Y83,,Run_Off_P_Guarantee_Ins_Y83,Run_Off_Res_Guarantee_Ins_Y83,,Run_Off_P_Machinery_Y83,Run_Off_Res_Machinery_Y83,,Run_Off_P_General_Liab_Y83,Run_Off_Res_General_Liab_Y83,,Run_Off_P_Contr_Risks_Y83,Run_Off_Res_Contr_Risks_Y83,,Run_Off_P_Movables_Risks_Y83,Run_Off_Res_Movables_Risks_Y83,,Run_Off_P_WC_Y83,Run_Off_Res_WC_Y83,,Run_Off_P_Misc_Loss_Y83,Run_Off_Res_Misc_Loss_Y83,,Run_Off_P_Nursing_Ins_Y83,Run_Off_Res_Nursing_Ins_Y83,,Run_Off_P_Pet_Y83,Run_Off_Res_Pet_Y83,,Run_Off_P_Other_Y83,Run_Off_Res_Other_Y83,,Run_Off_EEA_CHE_Y83,Run_Off_USA_CAN_Y83,Run_Off_CHN_Y83,,Run_Off_DM_Y83,Run_Off_EM_Y83,,Run_Off_Nat_Cat_Y83,Run_Off_Terror_Y83,Run_Off_Pandemic_Y83,Run_Off_Credit_Y83,,Run_Off_ReinsCreidt_Y83,Run_Off_Ops_Y83
Y84,[84],Run_Off_Mort_Y84,Run_Off_Long_Y84,Run_Off_Morb_Y84,Run_Off_Lapse_Y84,Run_Off_Exp_Y84,,Run_Off_P_Fire_Y84,Run_Off_Res_Fire_Y84,,Run_Off_P_Hull_Y84,Run_Off_Res_Hull_Y84,,Run_Off_P_Cargo_Y84,Run_Off_Res_Cargo_Y84,,Run_Off_P_Transit_Y84,Run_Off_Res_Transit_Y84,,Run_Off_P_PA_Y84,Run_Off_Res_PA_Y84,,Run_Off_P_Automobile_Y84,Run_Off_Res_Automobile_Y84,,Run_Off_P_Aviation_Y84,Run_Off_Res_Aviation_Y84,,Run_Off_P_Guarantee_Ins_Y84,Run_Off_Res_Guarantee_Ins_Y84,,Run_Off_P_Machinery_Y84,Run_Off_Res_Machinery_Y84,,Run_Off_P_General_Liab_Y84,Run_Off_Res_General_Liab_Y84,,Run_Off_P_Contr_Risks_Y84,Run_Off_Res_Contr_Risks_Y84,,Run_Off_P_Movables_Risks_Y84,Run_Off_Res_Movables_Risks_Y84,,Run_Off_P_WC_Y84,Run_Off_Res_WC_Y84,,Run_Off_P_Misc_Loss_Y84,Run_Off_Res_Misc_Loss_Y84,,Run_Off_P_Nursing_Ins_Y84,Run_Off_Res_Nursing_Ins_Y84,,Run_Off_P_Pet_Y84,Run_Off_Res_Pet_Y84,,Run_Off_P_Other_Y84,Run_Off_Res_Other_Y84,,Run_Off_EEA_CHE_Y84,Run_Off_USA_CAN_Y84,Run_Off_CHN_Y84,,Run_Off_DM_Y84,Run_Off_EM_Y84,,Run_Off_Nat_Cat_Y84,Run_Off_Terror_Y84,Run_Off_Pandemic_Y84,Run_Off_Credit_Y84,,Run_Off_ReinsCreidt_Y84,Run_Off_Ops_Y84
Y85,[85],Run_Off_Mort_Y85,Run_Off_Long_Y85,Run_Off_Morb_Y85,Run_Off_Lapse_Y85,Run_Off_Exp_Y85,,Run_Off_P_Fire_Y85,Run_Off_Res_Fire_Y85,,Run_Off_P_Hull_Y85,Run_Off_Res_Hull_Y85,,Run_Off_P_Cargo_Y85,Run_Off_Res_Cargo_Y85,,Run_Off_P_Transit_Y85,Run_Off_Res_Transit_Y85,,Run_Off_P_PA_Y85,Run_Off_Res_PA_Y85,,Run_Off_P_Automobile_Y85,Run_Off_Res_Automobile_Y85,,Run_Off_P_Aviation_Y85,Run_Off_Res_Aviation_Y85,,Run_Off_P_Guarantee_Ins_Y85,Run_Off_Res_Guarantee_Ins_Y85,,Run_Off_P_Machinery_Y85,Run_Off_Res_Machinery_Y85,,Run_Off_P_General_Liab_Y85,Run_Off_Res_General_Liab_Y85,,Run_Off_P_Contr_Risks_Y85,Run_Off_Res_Contr_Risks_Y85,,Run_Off_P_Movables_Risks_Y85,Run_Off_Res_Movables_Risks_Y85,,Run_Off_P_WC_Y85,Run_Off_Res_WC_Y85,,Run_Off_P_Misc_Loss_Y85,Run_Off_Res_Misc_Loss_Y85,,Run_Off_P_Nursing_Ins_Y85,Run_Off_Res_Nursing_Ins_Y85,,Run_Off_P_Pet_Y85,Run_Off_Res_Pet_Y85,,Run_Off_P_Other_Y85,Run_Off_Res_Other_Y85,,Run_Off_EEA_CHE_Y85,Run_Off_USA_CAN_Y85,Run_Off_CHN_Y85,,Run_Off_DM_Y85,Run_Off_EM_Y85,,Run_Off_Nat_Cat_Y85,Run_Off_Terror_Y85,Run_Off_Pandemic_Y85,Run_Off_Credit_Y85,,Run_Off_ReinsCreidt_Y85,Run_Off_Ops_Y85
Y86,[86],Run_Off_Mort_Y86,Run_Off_Long_Y86,Run_Off_Morb_Y86,Run_Off_Lapse_Y86,Run_Off_Exp_Y86,,Run_Off_P_Fire_Y86,Run_Off_Res_Fire_Y86,,Run_Off_P_Hull_Y86,Run_Off_Res_Hull_Y86,,Run_Off_P_Cargo_Y86,Run_Off_Res_Cargo_Y86,,Run_Off_P_Transit_Y86,Run_Off_Res_Transit_Y86,,Run_Off_P_PA_Y86,Run_Off_Res_PA_Y86,,Run_Off_P_Automobile_Y86,Run_Off_Res_Automobile_Y86,,Run_Off_P_Aviation_Y86,Run_Off_Res_Aviation_Y86,,Run_Off_P_Guarantee_Ins_Y86,Run_Off_Res_Guarantee_Ins_Y86,,Run_Off_P_Machinery_Y86,Run_Off_Res_Machinery_Y86,,Run_Off_P_General_Liab_Y86,Run_Off_Res_General_Liab_Y86,,Run_Off_P_Contr_Risks_Y86,Run_Off_Res_Contr_Risks_Y86,,Run_Off_P_Movables_Risks_Y86,Run_Off_Res_Movables_Risks_Y86,,Run_Off_P_WC_Y86,Run_Off_Res_WC_Y86,,Run_Off_P_Misc_Loss_Y86,Run_Off_Res_Misc_Loss_Y86,,Run_Off_P_Nursing_Ins_Y86,Run_Off_Res_Nursing_Ins_Y86,,Run_Off_P_Pet_Y86,Run_Off_Res_Pet_Y86,,Run_Off_P_Other_Y86,Run_Off_Res_Other_Y86,,Run_Off_EEA_CHE_Y86,Run_Off_USA_CAN_Y86,Run_Off_CHN_Y86,,Run_Off_DM_Y86,Run_Off_EM_Y86,,Run_Off_Nat_Cat_Y86,Run_Off_Terror_Y86,Run_Off_Pandemic_Y86,Run_Off_Credit_Y86,,Run_Off_ReinsCreidt_Y86,Run_Off_Ops_Y86
Y87,[87],Run_Off_Mort_Y87,Run_Off_Long_Y87,Run_Off_Morb_Y87,Run_Off_Lapse_Y87,Run_Off_Exp_Y87,,Run_Off_P_Fire_Y87,Run_Off_Res_Fire_Y87,,Run_Off_P_Hull_Y87,Run_Off_Res_Hull_Y87,,Run_Off_P_Cargo_Y87,Run_Off_Res_Cargo_Y87,,Run_Off_P_Transit_Y87,Run_Off_Res_Transit_Y87,,Run_Off_P_PA_Y87,Run_Off_Res_PA_Y87,,Run_Off_P_Automobile_Y87,Run_Off_Res_Automobile_Y87,,Run_Off_P_Aviation_Y87,Run_Off_Res_Aviation_Y87,,Run_Off_P_Guarantee_Ins_Y87,Run_Off_Res_Guarantee_Ins_Y87,,Run_Off_P_Machinery_Y87,Run_Off_Res_Machinery_Y87,,Run_Off_P_General_Liab_Y87,Run_Off_Res_General_Liab_Y87,,Run_Off_P_Contr_Risks_Y87,Run_Off_Res_Contr_Risks_Y87,,Run_Off_P_Movables_Risks_Y87,Run_Off_Res_Movables_Risks_Y87,,Run_Off_P_WC_Y87,Run_Off_Res_WC_Y87,,Run_Off_P_Misc_Loss_Y87,Run_Off_Res_Misc_Loss_Y87,,Run_Off_P_Nursing_Ins_Y87,Run_Off_Res_Nursing_Ins_Y87,,Run_Off_P_Pet_Y87,Run_Off_Res_Pet_Y87,,Run_Off_P_Other_Y87,Run_Off_Res_Other_Y87,,Run_Off_EEA_CHE_Y87,Run_Off_USA_CAN_Y87,Run_Off_CHN_Y87,,Run_Off_DM_Y87,Run_Off_EM_Y87,,Run_Off_Nat_Cat_Y87,Run_Off_Terror_Y87,Run_Off_Pandemic_Y87,Run_Off_Credit_Y87,,Run_Off_ReinsCreidt_Y87,Run_Off_Ops_Y87
Y88,[88],Run_Off_Mort_Y88,Run_Off_Long_Y88,Run_Off_Morb_Y88,Run_Off_Lapse_Y88,Run_Off_Exp_Y88,,Run_Off_P_Fire_Y88,Run_Off_Res_Fire_Y88,,Run_Off_P_Hull_Y88,Run_Off_Res_Hull_Y88,,Run_Off_P_Cargo_Y88,Run_Off_Res_Cargo_Y88,,Run_Off_P_Transit_Y88,Run_Off_Res_Transit_Y88,,Run_Off_P_PA_Y88,Run_Off_Res_PA_Y88,,Run_Off_P_Automobile_Y88,Run_Off_Res_Automobile_Y88,,Run_Off_P_Aviation_Y88,Run_Off_Res_Aviation_Y88,,Run_Off_P_Guarantee_Ins_Y88,Run_Off_Res_Guarantee_Ins_Y88,,Run_Off_P_Machinery_Y88,Run_Off_Res_Machinery_Y88,,Run_Off_P_General_Liab_Y88,Run_Off_Res_General_Liab_Y88,,Run_Off_P_Contr_Risks_Y88,Run_Off_Res_Contr_Risks_Y88,,Run_Off_P_Movables_Risks_Y88,Run_Off_Res_Movables_Risks_Y88,,Run_Off_P_WC_Y88,Run_Off_Res_WC_Y88,,Run_Off_P_Misc_Loss_Y88,Run_Off_Res_Misc_Loss_Y88,,Run_Off_P_Nursing_Ins_Y88,Run_Off_Res_Nursing_Ins_Y88,,Run_Off_P_Pet_Y88,Run_Off_Res_Pet_Y88,,Run_Off_P_Other_Y88,Run_Off_Res_Other_Y88,,Run_Off_EEA_CHE_Y88,Run_Off_USA_CAN_Y88,Run_Off_CHN_Y88,,Run_Off_DM_Y88,Run_Off_EM_Y88,,Run_Off_Nat_Cat_Y88,Run_Off_Terror_Y88,Run_Off_Pandemic_Y88,Run_Off_Credit_Y88,,Run_Off_ReinsCreidt_Y88,Run_Off_Ops_Y88
Y89,[89],Run_Off_Mort_Y89,Run_Off_Long_Y89,Run_Off_Morb_Y89,Run_Off_Lapse_Y89,Run_Off_Exp_Y89,,Run_Off_P_Fire_Y89,Run_Off_Res_Fire_Y89,,Run_Off_P_Hull_Y89,Run_Off_Res_Hull_Y89,,Run_Off_P_Cargo_Y89,Run_Off_Res_Cargo_Y89,,Run_Off_P_Transit_Y89,Run_Off_Res_Transit_Y89,,Run_Off_P_PA_Y89,Run_Off_Res_PA_Y89,,Run_Off_P_Automobile_Y89,Run_Off_Res_Automobile_Y89,,Run_Off_P_Aviation_Y89,Run_Off_Res_Aviation_Y89,,Run_Off_P_Guarantee_Ins_Y89,Run_Off_Res_Guarantee_Ins_Y89,,Run_Off_P_Machinery_Y89,Run_Off_Res_Machinery_Y89,,Run_Off_P_General_Liab_Y89,Run_Off_Res_General_Liab_Y89,,Run_Off_P_Contr_Risks_Y89,Run_Off_Res_Contr_Risks_Y89,,Run_Off_P_Movables_Risks_Y89,Run_Off_Res_Movables_Risks_Y89,,Run_Off_P_WC_Y89,Run_Off_Res_WC_Y89,,Run_Off_P_Misc_Loss_Y89,Run_Off_Res_Misc_Loss_Y89,,Run_Off_P_Nursing_Ins_Y89,Run_Off_Res_Nursing_Ins_Y89,,Run_Off_P_Pet_Y89,Run_Off_Res_Pet_Y89,,Run_Off_P_Other_Y89,Run_Off_Res_Other_Y89,,Run_Off_EEA_CHE_Y89,Run_Off_USA_CAN_Y89,Run_Off_CHN_Y89,,Run_Off_DM_Y89,Run_Off_EM_Y89,,Run_Off_Nat_Cat_Y89,Run_Off_Terror_Y89,Run_Off_Pandemic_Y89,Run_Off_Credit_Y89,,Run_Off_ReinsCreidt_Y89,Run_Off_Ops_Y89
